C4B0890D-F795-5936-5F56-28B4BC3AA9C8_time (s),C4B0890D-F795-5936-5F56-28B4BC3AA9C8_raw_resistance
0.0,204.7329864501953
0.012,204.7329864501953
0.012,198.31121826171875
0.028,328.6328125
0.028,371.09564208984375
0.044,340.75
0.044,340.75
0.059,353.67498779296875
0.075,353.67498779296875
0.075,350.3636474609375
0.103,357.0420227050781
0.123,378.4955749511719
0.151,378.4955749511719
0.161,353.67498779296875
0.181,353.67498779296875
0.191,334.5952453613281
0.223,334.5952453613281
0.239,350.3636474609375
0.254,350.3636474609375
0.264,378.4955749511719
0.27,382.2946472167969
0.282,371.09564208984375
0.282,378.4955749511719
0.314,378.4955749511719
0.314,322.8538513183594
0.329,320.0305480957031
0.345,331.5905456542969
0.345,320.0305480957031
0.355,317.25
0.355,170.5610809326172
0.375,161.14285278320312
0.375,156.73304748535156
0.385,155.02101135253906
0.385,155.02101135253906
0.405,161.14285278320312
0.405,165.74778747558594
0.415,146.875
0.415,145.32400512695312
0.435,135.125
0.435,137.2183837890625
0.445,131.73977661132812
0.445,121.11538696289062
0.465,121.70526123046875
0.465,118.79655456542969
0.475,110.64262390136719
0.475,109.10713958740234
0.495,108.60194396972656
0.495,102.78504943847656
0.505,100.48773193359375
0.526,101.85758209228516
0.542,95.67359161376953
0.542,92.77034759521484
0.55,83.30081176757812
0.55,79.86280059814453
0.57,77.24031066894531
0.57,78.86649322509766
0.58,80.875
0.58,82.25
0.6,77.24031066894531
0.6,75.65560913085938
0.61,73.20249938964844
0.61,72.01237487792969
0.63,72.90274047851562
0.63,73.20249938964844
0.66,70.84558868408203
0.66,70.2707290649414
0.67,69.98540496826172
0.67,70.84558868408203
0.69,68.85783386230469
0.69,70.55745697021484
0.7,70.55745697021484
0.7,69.70145416259766
0.72,69.13768005371094
0.72,69.41888427734375
0.73,67.20664978027344
0.73,66.3985824584961
0.75,64.81627655029297
0.75,66.3985824584961
0.76,66.13176727294922
0.76,66.3985824584961
0.78,66.3985824584961
0.78,66.3985824584961
0.79,65.86619567871094
0.79,65.07691955566406
0.81,66.3985824584961
0.81,67.75179290771484
0.82,67.47856903076172
0.82,68.57933044433594
0.84,67.75179290771484
0.84,68.02631378173828
0.85,68.30215454101562
0.85,69.70145416259766
0.87,70.84558868408203
0.87,73.80653381347656
0.88,75.65560913085938
0.88,74.11083221435547
0.9,76.6015396118164
0.9,78.2109375
0.91,84.36885070800781
0.91,86.18836212158203
0.93,85.45454406738281
0.93,85.45454406738281
0.94,90.37428283691406
0.94,91.1637954711914
0.96,94.0
0.96,94.41470336914062
0.97,99.58841705322266
0.97,100.03669738769531
0.99,103.25312805175781
0.99,103.72413635253906
1.0,109.61563873291016
1.0,110.12744903564453
1.02,113.80602264404297
1.02,114.34563446044922
1.03,121.70526123046875
1.03,120.52961730957031
1.05,122.89752960205078
1.05,125.33333587646484
1.06,122.89752960205078
1.06,121.70526123046875
1.08,127.83999633789062
1.08,128.4781036376953
1.11,150.05328369140625
1.11,152.5062255859375
1.12,152.5062255859375
1.12,153.33749389648438
1.139,160.24569702148438
1.139,163.88157653808594
1.159,160.24569702148438
1.169,154.1757354736328
1.185,160.24569702148438
1.185,165.74778747558594
1.215,184.15866088867188
1.215,180.87203979492188
1.225,199.56922912597656
1.225,197.0659942626953
1.245,199.56922912597656
1.245,188.69117736816406
1.255,188.69117736816406
1.255,192.20895385742188
1.275,314.51129150390625
1.275,328.6328125
1.285,343.9024353027344
1.285,340.75
1.305,374.7631530761719
1.305,374.7631530761719
1.315,343.9024353027344
1.315,347.1065673828125
1.335,363.94873046875
1.335,363.94873046875
1.345,378.4955749511719
1.345,371.09564208984375
1.365,363.94873046875
1.365,353.67498779296875
1.375,340.75
1.375,343.9024353027344
1.394,363.94873046875
1.394,350.3636474609375
1.414,347.1065673828125
1.423,371.09564208984375
1.439,378.4955749511719
1.439,343.9024353027344
1.449,188.69117736816406
1.467,189.8522186279297
1.483,176.63255310058594
1.499,179.7971649169922
1.514,152.5062255859375
1.534,154.1757354736328
1.534,150.86419677734375
1.56,152.5062255859375
1.57,150.86419677734375
1.59,148.4512176513672
1.6,153.33749389648438
1.62,145.32400512695312
1.63,148.4512176513672
1.65,140.81640625
1.66,142.29527282714844
1.68,135.81748962402344
1.69,135.125
1.71,130.42066955566406
1.72,131.07777404785156
1.756,139.36045837402344
1.782,135.125
1.798,137.2183837890625
1.814,130.42066955566406
1.829,129.7683868408203
1.849,123.5
1.849,122.2992935180664
1.878,119.3702392578125
1.888,121.70526123046875
1.908,110.64262390136719
1.918,110.64262390136719
1.938,107.60128784179688
1.963,107.60128784179688
2.054,102.78504943847656
2.074,102.78504943847656
2.1,101.39814758300781
2.142,96.52537536621094
2.158,96.95509338378906
2.174,96.95509338378906
2.205,92.77034759521484
2.215,92.77034759521484
2.235,81.55882263183594
2.262,81.21600341796875
2.278,79.19685363769531
2.294,79.19685363769531
2.309,77.24031066894531
2.352,77.88571166992188
2.384,80.19841003417969
2.399,79.86280059814453
2.419,82.25
2.419,83.30081176757812
2.445,79.86280059814453
2.455,79.52894592285156
2.475,75.96930694580078
2.485,75.96930694580078
2.505,72.30769348144531
2.523,72.30769348144531
2.533,72.60447692871094
2.553,72.90274047851562
2.563,72.01237487792969
2.583,72.01237487792969
2.593,69.98540496826172
2.613,69.98540496826172
2.654,70.84558868408203
2.674,69.70145416259766
2.674,67.75179290771484
2.7,67.75179290771484
2.71,68.85783386230469
2.73,69.13768005371094
2.74,68.57933044433594
2.76,67.75179290771484
2.77,70.2707290649414
2.79,70.2707290649414
2.8,67.75179290771484
2.848,67.47856903076172
2.864,68.02631378173828
2.879,68.02631378173828
2.922,67.20664978027344
2.938,67.75179290771484
2.954,66.3985824584961
2.969,66.3985824584961
2.989,64.04157257080078
2.989,64.29861450195312
3.013,64.29861450195312
3.028,64.29861450195312
3.044,64.55684661865234
3.059,65.07691955566406
3.079,65.07691955566406
3.079,65.07691955566406
3.105,65.33878326416016
3.115,65.60187530517578
3.121,64.81627655029297
3.133,64.55684661865234
3.133,64.55684661865234
3.149,65.07691955566406
3.149,65.60187530517578
3.164,66.13176727294922
3.164,67.47856903076172
3.184,68.02631378173828
3.184,66.93601989746094
3.225,67.47856903076172
3.225,66.3985824584961
3.235,66.13176727294922
3.235,68.02631378173828
3.255,68.30215454101562
3.255,68.30215454101562
3.269,68.30215454101562
3.269,70.55745697021484
3.284,70.55745697021484
3.284,72.60447692871094
3.304,74.41666412353516
3.314,74.72405242919922
3.33,74.11083221435547
3.33,74.41666412353516
3.34,81.21600341796875
3.34,84.72876739501953
3.36,88.05899047851562
3.36,96.52537536621094
3.37,99.14286041259766
3.37,104.67507934570312
3.39,107.60128784179688
3.39,110.64262390136719
3.4,118.226806640625
3.4,120.52961730957031
3.42,122.2992935180664
3.42,124.71785736083984
3.43,140.81640625
3.43,153.33749389648438
3.45,155.8734130859375
3.45,314.51129150390625
3.46,157.60000610351562
3.46,161.14285278320312
3.528,208.75
3.528,334.5952453613281
3.536,331.5905456542969
3.536,334.5952453613281
3.556,360.4660949707031
3.556,350.3636474609375
3.566,340.75
3.566,357.0420227050781
3.586,394.1100769042969
3.586,363.94873046875
3.596,398.1944580078125
3.596,386.16217041015625
3.616,378.4955749511719
3.616,350.3636474609375
3.625,337.64801025390625
3.625,337.64801025390625
3.673,180.87203979492188
3.673,163.88157653808594
3.689,155.02101135253906
3.689,150.86419677734375
3.704,158.474365234375
3.704,158.474365234375
3.724,144.55776977539062
3.733,145.32400512695312
3.749,140.08560180664062
3.749,138.64093017578125
3.769,129.7683868408203
3.779,135.125
3.823,131.73977661132812
3.823,131.07777404785156
3.839,131.73977661132812
3.839,117.66095733642578
3.854,118.79655456542969
3.854,115.98644256591797
3.874,115.4358139038086
3.884,118.226806640625
3.9,116.54081726074219
3.9,109.10713958740234
3.91,106.12420654296875
3.91,104.67507934570312
3.93,103.72413635253906
3.93,101.39814758300781
3.94,103.25312805175781
3.94,97.8222885131836
3.96,96.52537536621094
3.96,94.83185577392578
3.97,96.09821319580078
3.97,89.20680236816406
3.99,88.05899047851562
3.99,82.59838104248047
4.008,82.59838104248047
4.008,77.88571166992188
4.016,77.88571166992188
4.016,77.24031066894531
4.052,77.56217956542969
4.062,77.88571166992188
4.082,77.88571166992188
4.124,81.55882263183594
4.139,80.19841003417969
4.159,74.11083221435547
4.159,73.80653381347656
4.185,72.01237487792969
4.195,72.01237487792969
4.215,70.55745697021484
4.225,70.55745697021484
4.245,70.84558868408203
4.259,70.84558868408203
4.274,71.1351318359375
4.294,71.42610931396484
4.294,68.57933044433594
4.32,69.13768005371094
4.33,68.30215454101562
4.35,68.57933044433594
4.36,66.66666412353516
4.38,66.66666412353516
4.422,68.30215454101562
4.438,68.30215454101562
4.454,69.70145416259766
4.469,69.41888427734375
4.489,66.93601989746094
4.489,67.20664978027344
4.514,67.75179290771484
4.534,66.93601989746094
4.564,65.07691955566406
4.564,64.55684661865234
4.589,63.277523040771484
4.604,63.531036376953125
4.618,64.29861450195312
4.634,63.78571319580078
4.649,64.29861450195312
4.669,64.29861450195312
4.669,63.78571319580078
4.723,63.78571319580078
4.739,64.04157257080078
4.753,64.04157257080078
4.769,63.78571319580078
4.784,64.29861450195312
4.804,65.07691955566406
4.804,64.81627655029297
4.834,65.07691955566406
4.834,64.81627655029297
4.86,65.86619567871094
4.87,66.13176727294922
4.89,67.20664978027344
4.9,66.93601989746094
4.92,66.13176727294922
4.95,65.86619567871094
4.96,66.93601989746094
4.98,68.02631378173828
5.022,69.98540496826172
5.038,69.41888427734375
5.054,71.42610931396484
5.069,71.42610931396484
5.089,73.5037612915039
5.089,73.5037612915039
5.115,72.30769348144531
5.133,72.90274047851562
5.141,73.20249938964844
5.161,72.90274047851562
5.171,75.34351348876953
5.191,75.65560913085938
5.2,86.18836212158203
5.22,86.18836212158203
5.23,84.01090240478516
5.25,84.01090240478516
5.26,85.09066009521484
5.28,86.18836212158203
5.28,95.25148010253906
5.324,94.83185577392578
5.324,102.78504943847656
5.339,101.39814758300781
5.339,106.12420654296875
5.359,104.67507934570312
5.369,110.12744903564453
5.385,110.64262390136719
5.385,118.226806640625
5.395,124.71785736083984
5.395,120.52961730957031
5.415,118.79655456542969
5.415,129.7683868408203
5.425,127.83999633789062
5.425,138.64093017578125
5.445,138.64093017578125
5.445,149.2489776611328
5.455,149.2489776611328
5.455,155.8734130859375
5.475,155.8734130859375
5.475,167.64732360839844
5.485,170.5610809326172
5.485,161.14285278320312
5.505,162.960693359375
5.505,178.73239135742188
5.515,177.6775665283203
5.515,168.60986328125
5.535,174.57142639160156
5.535,221.6089324951172
5.545,221.6089324951172
5.545,194.61306762695312
5.565,193.40499877929688
5.565,207.39682006835938
5.575,334.5952453613281
5.575,340.75
5.623,337.64801025390625
5.623,347.1065673828125
5.654,367.49139404296875
5.654,382.2946472167969
5.674,353.67498779296875
5.684,337.64801025390625
5.7,363.94873046875
5.7,357.0420227050781
5.71,374.7631530761719
5.71,371.09564208984375
5.73,320.0305480957031
5.73,320.0305480957031
5.74,296.4356994628906
5.74,227.74856567382812
5.76,181.95713806152344
5.76,181.95713806152344
5.77,155.8734130859375
5.77,153.33749389648438
5.79,154.1757354736328
5.79,143.04347229003906
5.8,135.81748962402344
5.8,139.36045837402344
5.82,135.81748962402344
5.82,140.08560180664062
5.83,137.2183837890625
5.83,129.7683868408203
5.85,127.2065200805664
5.85,125.33333587646484
5.86,117.66095733642578
5.86,111.68316650390625
5.88,112.20861053466797
5.88,109.61563873291016
5.926,105.15505981445312
5.926,99.58841705322266
5.936,96.95509338378906
5.936,94.0
5.956,89.20680236816406
5.956,79.19685363769531
5.965,77.56217956542969
5.965,76.92010498046875
5.985,78.53785705566406
5.985,82.59838104248047
5.995,81.90348815917969
5.995,74.72405242919922
6.015,72.60447692871094
6.015,72.01237487792969
6.025,71.71852111816406
6.025,72.90274047851562
6.045,71.1351318359375
6.045,69.13768005371094
6.055,70.55745697021484
6.055,70.2707290649414
6.075,69.13768005371094
6.075,68.85783386230469
6.085,68.02631378173828
6.085,66.3985824584961
6.105,65.07691955566406
6.105,64.55684661865234
6.115,64.04157257080078
6.115,65.07691955566406
6.135,65.60187530517578
6.135,65.07691955566406
6.145,65.07691955566406
6.145,65.60187530517578
6.165,66.66666412353516
6.165,65.60187530517578
6.175,65.60187530517578
6.175,66.66666412353516
6.239,67.47856903076172
6.239,66.3985824584961
6.254,68.02631378173828
6.254,69.41888427734375
6.274,69.98540496826172
6.284,69.98540496826172
6.3,72.90274047851562
6.3,75.96930694580078
6.31,76.6015396118164
6.31,76.6015396118164
6.33,84.36885070800781
6.33,85.45454406738281
6.34,85.45454406738281
6.34,88.43943786621094
6.362,94.0
6.362,97.38739013671875
6.371,102.78504943847656
6.371,113.2699966430664
6.387,117.0989761352539
6.387,119.94791412353516
6.403,124.10675811767578
6.403,135.125
6.419,140.08560180664062
6.419,150.05328369140625
6.432,148.4512176513672
6.432,191.02474975585938
6.447,155.8734130859375
6.447,192.20895385742188
6.463,174.57142639160156
6.463,244.39999389648438
6.479,194.61306762695312
6.479,208.75
6.522,322.8538513183594
6.522,340.75
6.538,347.1065673828125
6.538,347.1065673828125
6.554,340.75
6.554,367.49139404296875
6.569,367.49139404296875
6.569,363.94873046875
6.589,360.4660949707031
6.598,374.7631530761719
6.614,367.49139404296875
6.614,350.3636474609375
6.634,347.1065673828125
6.644,334.5952453613281
6.66,337.64801025390625
6.672,343.9024353027344
6.672,343.9024353027344
6.688,378.4955749511719
6.688,390.1000061035156
6.704,386.16217041015625
6.704,382.2946472167969
6.715,378.4955749511719
6.716,378.4955749511719
6.735,334.5952453613281
6.735,340.75
6.753,367.49139404296875
6.753,367.49139404296875
6.763,197.0659942626953
6.763,207.39682006835938
6.783,301.4130554199219
6.783,296.4356994628906
6.822,176.63255310058594
6.823,169.58108520507812
6.838,161.14285278320312
6.838,159.35621643066406
6.85,154.1757354736328
6.851,150.86419677734375
6.87,150.86419677734375
6.87,150.05328369140625
6.88,148.4512176513672
6.88,146.0963897705078
6.9,141.55294799804688
6.9,140.81640625
6.91,136.51527404785156
6.91,137.9269256591797
6.93,139.36045837402344
6.93,140.08560180664062
6.94,129.7683868408203
6.94,130.42066955566406
6.96,129.7683868408203
6.96,130.42066955566406
6.97,125.33333587646484
6.97,127.83999633789062
6.99,120.52961730957031
6.99,121.70526123046875
7.0,118.79655456542969
7.0,119.3702392578125
7.02,108.0999984741211
7.02,110.64262390136719
7.03,115.98644256591797
7.03,114.88888549804688
7.067,107.60128784179688
7.077,107.60128784179688
7.125,107.10576629638672
7.135,106.61341857910156
7.155,101.85758209228516
7.165,102.31987762451172
7.185,103.72413635253906
7.195,102.78504943847656
7.215,99.58841705322266
7.225,100.48773193359375
7.245,86.18836212158203
7.275,86.55833435058594
7.285,77.56217956542969
7.305,77.56217956542969
7.315,76.6015396118164
7.335,76.6015396118164
7.345,77.24031066894531
7.365,76.92010498046875
7.375,81.90348815917969
7.423,81.90348815917969
7.439,75.65560913085938
7.451,75.03299713134766
7.467,73.80653381347656
7.51,73.20249938964844
7.53,71.71852111816406
7.54,71.1351318359375
7.56,70.2707290649414
7.57,69.98540496826172
7.59,71.42610931396484
7.6,71.42610931396484
7.62,70.84558868408203
7.63,70.84558868408203
7.65,69.70145416259766
7.66,69.41888427734375
7.68,68.85783386230469
7.722,68.85783386230469
7.738,68.57933044433594
7.754,68.85783386230469
7.769,68.85783386230469
7.789,68.57933044433594
7.789,68.85783386230469
7.815,68.85783386230469
7.825,67.75179290771484
7.845,67.47856903076172
7.855,67.20664978027344
7.875,67.47856903076172
7.885,66.3985824584961
7.905,66.3985824584961
7.915,64.81627655029297
7.935,64.55684661865234
7.945,64.55684661865234
7.965,65.07691955566406
8.023,64.04157257080078
8.039,64.04157257080078
8.052,65.07691955566406
8.068,64.81627655029297
8.08,64.29861450195312
8.1,64.55684661865234
8.11,63.78571319580078
8.13,63.78571319580078
8.14,64.55684661865234
8.16,64.81627655029297
8.17,64.81627655029297
8.202,64.81627655029297
8.218,64.55684661865234
8.238,64.29861450195312
8.248,64.55684661865234
8.268,64.81627655029297
8.278,65.33878326416016
8.325,65.33878326416016
8.335,66.13176727294922
8.355,66.66666412353516
8.365,67.75179290771484
8.384,68.02631378173828
8.404,67.20664978027344
8.404,66.3985824584961
8.43,68.02631378173828
8.44,68.30215454101562
8.46,69.41888427734375
8.47,68.85783386230469
8.49,69.41888427734375
8.5,69.13768005371094
8.52,72.60447692871094
8.53,73.5037612915039
8.55,73.80653381347656
8.56,73.5037612915039
8.58,74.72405242919922
8.622,74.72405242919922
8.638,78.86649322509766
8.651,79.52894592285156
8.665,81.21600341796875
8.685,82.25
8.695,85.45454406738281
8.715,85.45454406738281
8.725,84.72876739501953
8.761,85.09066009521484
8.807,88.82203674316406
8.815,89.59375
8.835,88.05899047851562
8.845,88.05899047851562
8.845,97.38739013671875
8.863,97.8222885131836
8.863,101.39814758300781
8.875,100.94153594970703
8.876,102.31987762451172
8.923,102.78504943847656
8.923,111.68316650390625
8.935,110.12744903564453
8.936,117.0989761352539
8.955,117.66095733642578
8.955,122.2992935180664
8.965,121.70526123046875
8.965,136.51527404785156
8.985,137.9269256591797
8.985,145.32400512695312
8.995,153.33749389648438
8.995,151.68182373046875
9.015,309.1555480957031
9.015,187.5414581298828
9.025,176.63255310058594
9.025,168.60986328125
9.045,160.24569702148438
9.045,156.73304748535156
9.055,175.59722900390625
9.055,174.57142639160156
9.075,197.0659942626953
9.075,195.8333282470703
9.085,322.8538513183594
9.085,328.6328125
9.105,337.64801025390625
9.105,334.5952453613281
9.115,367.49139404296875
9.115,367.49139404296875
9.135,350.3636474609375
9.135,353.67498779296875
9.145,337.64801025390625
9.145,374.7631530761719
9.164,363.94873046875
9.164,367.49139404296875
9.176,386.16217041015625
9.176,382.2946472167969
9.22,378.4955749511719
9.221,340.75
9.24,298.9064636230469
9.24,301.4130554199219
9.25,211.5
9.25,253.50625610351562
9.27,171.5500030517578
9.27,159.35621643066406
9.28,155.02101135253906
9.28,160.24569702148438
9.3,160.24569702148438
9.3,147.659912109375
9.31,153.33749389648438
9.31,136.51527404785156
9.33,132.40672302246094
9.33,133.0786590576172
9.34,133.75564575195312
9.34,131.07777404785156
9.36,125.95323944091797
9.36,122.89752960205078
9.37,114.34563446044922
9.37,110.64262390136719
9.39,109.61563873291016
9.39,108.0999984741211
9.4,105.63809204101562
9.4,102.31987762451172
9.42,100.03669738769531
9.42,100.48773193359375
9.43,93.58772277832031
9.43,93.17784118652344
9.45,80.875
9.45,79.19685363769531
9.46,82.94864654541016
9.46,81.21600341796875
9.48,80.875
9.48,77.24031066894531
9.522,77.24031066894531
9.522,73.20249938964844
9.558,72.90274047851562
9.566,72.90274047851562
9.585,72.60447692871094
9.595,72.01237487792969
9.615,72.90274047851562
9.625,72.90274047851562
9.645,72.90274047851562
9.655,71.71852111816406
9.675,71.42610931396484
9.685,70.84558868408203
9.705,70.84558868408203
9.715,70.84558868408203
9.735,70.55745697021484
9.735,70.55745697021484
9.748,70.55745697021484
9.748,69.13768005371094
9.76,69.13768005371094
9.761,69.41888427734375
9.78,68.85783386230469
9.78,71.1351318359375
9.826,71.1351318359375
9.826,70.2707290649414
9.836,68.85783386230469
9.836,64.55684661865234
9.855,64.29861450195312
9.855,64.55684661865234
9.865,64.29861450195312
9.865,65.07691955566406
9.885,66.13176727294922
9.885,65.33878326416016
9.895,65.86619567871094
9.895,66.3985824584961
9.915,66.3985824584961
9.915,65.86619567871094
9.925,66.13176727294922
9.925,66.66666412353516
9.945,67.47856903076172
9.945,67.47856903076172
9.955,68.57933044433594
9.955,69.70145416259766
9.975,75.96930694580078
9.975,75.34351348876953
9.985,74.41666412353516
9.985,75.65560913085938
10.005,80.53581237792969
10.005,86.55833435058594
10.015,85.82044219970703
10.015,86.55833435058594
10.035,88.82203674316406
10.035,96.09821319580078
10.065,96.95509338378906
10.065,102.78504943847656
10.075,107.10576629638672
10.075,115.4358139038086
10.123,121.11538696289062
10.123,122.2992935180664
10.136,122.89752960205078
10.136,124.10675811767578
10.152,130.42066955566406
10.152,132.40672302246094
10.168,156.73304748535156
10.168,156.73304748535156
10.184,165.74778747558594
10.184,167.64732360839844
10.196,161.14285278320312
10.196,156.73304748535156
10.212,180.87203979492188
10.212,184.15866088867188
10.228,184.15866088867188
10.228,181.95713806152344
10.244,309.1555480957031
10.244,193.40499877929688
10.256,198.31121826171875
10.256,200.8402099609375
10.276,328.6328125
10.276,325.7209167480469
10.285,317.25
10.286,320.0305480957031
10.305,334.5952453613281
10.305,320.0305480957031
10.349,360.4660949707031
10.361,347.1065673828125
10.377,328.6328125
10.421,328.6328125
10.437,337.64801025390625
10.453,340.75
10.469,363.94873046875
10.484,363.94873046875
10.504,374.7631530761719
10.504,371.09564208984375
10.53,374.7631530761719
10.54,374.7631530761719
10.56,328.6328125
10.57,328.6328125
10.59,374.7631530761719
10.6,378.4955749511719
10.62,374.7631530761719
10.63,374.7631530761719
10.65,343.9024353027344
10.66,347.1065673828125
10.68,331.5905456542969
10.722,337.64801025390625
10.738,273.5400085449219
10.758,277.8716125488281
10.766,234.17544555664062
10.785,229.3275909423828
10.795,189.8522186279297
10.814,197.0659942626953
10.826,171.5500030517578
10.842,173.55503845214844
10.858,164.81057739257812
10.874,163.88157653808594
10.886,158.474365234375
10.902,159.35621643066406
10.918,157.60000610351562
10.934,156.73304748535156
10.946,157.60000610351562
10.962,157.60000610351562
10.962,162.04782104492188
10.982,160.24569702148438
10.982,156.73304748535156
11.024,150.86419677734375
11.024,147.659912109375
11.036,146.875
11.036,135.125
11.052,135.81748962402344
11.052,141.55294799804688
11.068,135.125
11.068,127.83999633789062
11.084,127.83999633789062
11.084,126.5776138305664
11.096,119.94791412353516
11.096,110.64262390136719
11.112,109.10713958740234
11.112,111.68316650390625
11.128,106.61341857910156
11.128,106.61341857910156
11.144,105.63809204101562
11.144,101.39814758300781
