C4B0890D-F795-5936-5F56-28B4BC3AA9C8_time (s),C4B0890D-F795-5936-5F56-28B4BC3AA9C8_raw_resistance
11.156,96.95509338378906
11.156,93.17784118652344
11.176,91.9624252319336
11.176,81.21600341796875
11.186,78.53785705566406
11.186,78.2109375
11.205,78.86649322509766
11.205,71.1351318359375
11.215,71.71852111816406
11.215,72.60447692871094
11.235,71.42610931396484
11.235,69.70145416259766
11.245,69.13768005371094
11.245,69.13768005371094
11.265,67.75179290771484
11.265,69.41888427734375
11.275,69.41888427734375
11.275,70.55745697021484
11.351,69.41888427734375
11.351,69.13768005371094
11.367,67.75179290771484
11.367,66.3985824584961
11.383,66.13176727294922
11.383,66.3985824584961
11.399,66.66666412353516
11.399,66.66666412353516
11.411,66.93601989746094
11.411,67.20664978027344
11.427,66.66666412353516
11.427,66.66666412353516
11.443,66.66666412353516
11.443,67.75179290771484
11.459,68.85783386230469
11.459,68.85783386230469
11.471,68.30215454101562
11.471,68.30215454101562
11.487,69.41888427734375
11.487,70.55745697021484
11.503,70.2707290649414
11.503,73.20249938964844
11.519,76.28461456298828
11.519,77.88571166992188
11.531,84.36885070800781
11.531,87.3044662475586
11.547,83.65489196777344
11.547,86.18836212158203
11.567,90.37428283691406
11.567,96.95509338378906
11.576,97.38739013671875
11.576,106.12420654296875
11.627,107.10576629638672
11.627,115.4358139038086
11.636,115.98644256591797
11.636,124.71785736083984
11.655,121.11538696289062
11.655,135.81748962402344
11.665,150.05328369140625
11.665,158.474365234375
11.685,158.474365234375
11.685,171.5500030517578
11.695,187.5414581298828
11.695,234.17544555664062
11.715,197.0659942626953
11.715,207.39682006835938
11.725,320.0305480957031
11.725,322.8538513183594
11.745,328.6328125
11.745,360.4660949707031
11.755,347.1065673828125
11.755,353.67498779296875
11.771,363.94873046875
11.771,371.09564208984375
11.787,331.5905456542969
11.787,331.5905456542969
11.803,340.75
11.803,382.2946472167969
11.819,357.0420227050781
11.819,296.4356994628906
11.831,234.17544555664062
11.831,215.73770141601562
11.847,193.40499877929688
11.847,179.7971649169922
11.863,160.24569702148438
11.863,158.474365234375
11.879,163.88157653808594
11.879,157.60000610351562
11.922,144.55776977539062
11.922,139.36045837402344
11.942,133.75564575195312
11.942,135.81748962402344
11.952,138.64093017578125
11.952,130.42066955566406
11.972,126.5776138305664
11.972,115.98644256591797
11.982,107.10576629638672
11.982,104.19811248779297
12.002,103.25312805175781
12.002,96.52537536621094
12.014,96.95509338378906
12.014,91.9624252319336
12.026,92.77034759521484
12.026,82.25
12.042,79.19685363769531
12.042,75.96930694580078
12.058,75.96930694580078
12.058,78.86649322509766
12.074,80.875
12.074,77.88571166992188
12.086,72.90274047851562
12.086,72.60447692871094
12.102,71.71852111816406
12.102,72.30769348144531
12.118,72.30769348144531
12.118,69.98540496826172
12.134,69.41888427734375
12.134,67.47856903076172
12.146,69.41888427734375
12.146,69.70145416259766
12.162,69.13768005371094
12.162,67.75179290771484
12.178,66.93601989746094
12.178,65.86619567871094
12.225,64.55684661865234
12.225,64.29861450195312
12.239,64.04157257080078
12.239,64.29861450195312
12.251,65.33878326416016
12.251,65.07691955566406
12.267,64.81627655029297
12.267,65.33878326416016
12.283,66.13176727294922
12.283,65.07691955566406
12.303,66.13176727294922
12.303,66.3985824584961
12.313,67.75179290771484
12.313,66.3985824584961
12.333,67.47856903076172
12.333,67.47856903076172
12.343,68.57933044433594
12.343,69.41888427734375
12.363,72.90274047851562
12.363,76.28461456298828
12.373,74.72405242919922
12.373,74.72405242919922
12.393,76.6015396118164
12.393,83.30081176757812
12.403,86.93035888671875
12.403,85.09066009521484
12.423,88.43943786621094
12.423,88.82203674316406
12.433,103.25312805175781
12.433,112.73754119873047
12.453,114.34563446044922
12.453,118.79655456542969
12.463,122.2992935180664
12.463,113.80602264404297
12.483,143.79762268066406
12.483,154.1757354736328
12.524,167.64732360839844
12.524,171.5500030517578
12.544,158.474365234375
12.554,189.8522186279297
12.566,171.5500030517578
12.566,220.11666870117188
12.582,193.40499877929688
12.582,325.7209167480469
12.598,320.0305480957031
12.598,343.9024353027344
12.626,343.9024353027344
12.626,343.9024353027344
12.642,374.7631530761719
12.642,363.94873046875
12.658,357.0420227050781
12.658,328.6328125
12.689,357.0420227050781
12.689,374.7631530761719
12.709,350.3636474609375
12.719,367.49139404296875
12.731,331.5905456542969
12.731,314.51129150390625
12.747,212.8972930908203
12.747,265.21429443359375
12.763,153.33749389648438
12.763,152.5062255859375
12.779,166.69332885742188
12.779,151.68182373046875
12.822,141.55294799804688
12.822,139.36045837402344
12.838,137.2183837890625
12.838,132.40672302246094
12.858,143.79762268066406
12.858,134.43772888183594
12.896,133.0786590576172
12.896,125.33333587646484
12.916,119.94791412353516
12.916,118.79655456542969
12.926,112.20861053466797
12.926,108.0999984741211
12.946,107.60128784179688
12.946,103.72413635253906
12.956,96.09821319580078
12.956,92.36521911621094
12.976,83.30081176757812
12.976,79.52894592285156
12.986,77.24031066894531
12.986,78.86649322509766
13.006,81.90348815917969
13.006,82.59838104248047
13.016,77.88571166992188
13.016,74.72405242919922
13.036,73.5037612915039
13.036,72.60447692871094
13.046,72.90274047851562
13.046,72.60447692871094
13.066,71.42610931396484
13.066,70.84558868408203
13.076,70.55745697021484
13.076,69.70145416259766
13.096,70.84558868408203
13.096,69.98540496826172
13.106,69.70145416259766
13.106,67.47856903076172
13.126,65.86619567871094
13.126,65.33878326416016
13.136,65.07691955566406
13.136,65.86619567871094
13.156,65.60187530517578
13.156,66.13176727294922
13.198,66.13176727294922
13.198,66.93601989746094
13.214,66.13176727294922
13.214,66.66666412353516
13.226,66.93601989746094
13.226,66.93601989746094
13.246,66.66666412353516
13.246,66.3985824584961
13.256,66.3985824584961
13.256,66.66666412353516
13.276,66.3985824584961
13.276,68.02631378173828
13.286,68.02631378173828
13.286,68.30215454101562
13.306,67.75179290771484
13.306,67.75179290771484
13.316,68.02631378173828
13.316,69.41888427734375
13.336,69.41888427734375
13.336,69.98540496826172
13.346,69.98540496826172
13.346,69.98540496826172
13.366,69.98540496826172
13.366,75.96930694580078
13.376,76.6015396118164
13.376,74.72405242919922
13.396,75.03299713134766
13.396,75.03299713134766
13.406,75.34351348876953
13.406,74.41666412353516
13.426,74.11083221435547
13.426,80.53581237792969
13.436,80.19841003417969
13.436,84.01090240478516
13.456,83.65489196777344
13.456,86.55833435058594
13.498,86.18836212158203
13.498,84.72876739501953
13.514,84.36885070800781
13.514,85.45454406738281
13.529,85.09066009521484
13.529,91.1637954711914
13.549,90.37428283691406
13.559,97.8222885131836
13.571,97.8222885131836
13.571,103.72413635253906
13.587,103.25312805175781
13.587,105.63809204101562
13.603,106.61341857910156
13.603,118.226806640625
13.619,117.66095733642578
13.619,124.10675811767578
13.634,122.2992935180664
13.634,124.71785736083984
13.654,121.11538696289062
13.664,140.81640625
13.676,150.86419677734375
13.676,150.86419677734375
13.696,153.33749389648438
13.696,162.04782104492188
13.706,188.69117736816406
13.706,162.04782104492188
13.726,171.5500030517578
13.726,176.63255310058594
13.736,235.82940673828125
13.736,188.69117736816406
13.756,206.05789184570312
13.756,242.6445770263672
13.798,309.1555480957031
13.798,340.75
13.814,363.94873046875
13.814,350.3636474609375
13.829,367.49139404296875
13.829,353.67498779296875
13.849,343.9024353027344
13.858,340.75
13.872,337.64801025390625
13.872,334.5952453613281
13.904,360.4660949707031
13.904,363.94873046875
13.919,386.16217041015625
13.919,378.4955749511719
13.939,363.94873046875
13.948,363.94873046875
13.963,340.75
13.963,328.6328125
13.979,331.5905456542969
13.979,334.5952453613281
13.993,232.5406951904297
13.993,242.6445770263672
14.009,206.05789184570312
14.009,192.20895385742188
14.022,191.02474975585938
14.022,177.6775665283203
14.042,154.1757354736328
14.042,154.1757354736328
14.052,161.14285278320312
14.052,150.05328369140625
14.096,141.55294799804688
14.096,137.2183837890625
14.112,137.2183837890625
14.112,137.2183837890625
14.128,136.51527404785156
14.128,131.07777404785156
14.144,127.2065200805664
14.144,128.4781036376953
14.156,124.71785736083984
14.156,122.89752960205078
14.172,122.2992935180664
14.172,122.89752960205078
14.188,114.34563446044922
14.188,111.16118621826172
14.204,106.61341857910156
14.204,106.61341857910156
14.217,109.10713958740234
14.217,109.10713958740234
14.233,106.12420654296875
14.233,107.60128784179688
14.249,100.03669738769531
14.249,95.67359161376953
14.262,77.24031066894531
14.262,79.86280059814453
14.278,82.59838104248047
14.278,80.875
14.308,76.92010498046875
14.308,74.72405242919922
14.324,73.80653381347656
14.324,72.60447692871094
14.355,72.90274047851562
14.355,73.5037612915039
14.401,73.20249938964844
14.401,72.60447692871094
14.411,72.90274047851562
14.411,69.98540496826172
14.431,71.1351318359375
14.431,70.84558868408203
14.441,70.55745697021484
14.441,68.57933044433594
14.461,68.57933044433594
14.461,68.30215454101562
14.471,69.98540496826172
14.471,70.84558868408203
14.491,72.01237487792969
14.491,68.02631378173828
14.501,66.13176727294922
14.501,65.86619567871094
14.521,64.55684661865234
14.521,64.81627655029297
14.531,66.66666412353516
14.531,66.3985824584961
14.551,66.3985824584961
14.551,66.3985824584961
14.561,66.13176727294922
14.561,66.3985824584961
14.581,66.3985824584961
14.581,66.93601989746094
14.591,66.13176727294922
14.591,66.3985824584961
14.611,67.47856903076172
14.623,67.47856903076172
14.623,67.75179290771484
14.639,68.02631378173828
14.639,68.57933044433594
14.654,69.13768005371094
14.654,68.57933044433594
14.697,70.55745697021484
14.697,72.60447692871094
14.713,75.34351348876953
14.713,75.65560913085938
14.729,74.11083221435547
14.729,74.41666412353516
14.741,79.86280059814453
14.742,87.68067169189453
14.757,86.18836212158203
14.757,86.55833435058594
14.773,91.9624252319336
14.773,97.38739013671875
14.789,98.69999694824219
14.789,109.10713958740234
14.804,113.80602264404297
14.804,114.34563446044922
14.823,123.5
14.823,135.125
14.831,150.05328369140625
14.832,151.68182373046875
14.851,159.35621643066406
14.851,168.60986328125
14.861,161.14285278320312
14.861,176.63255310058594
14.879,199.56922912597656
14.879,203.421875
14.899,202.12435913085938
14.907,337.64801025390625
14.924,343.9024353027344
14.924,328.6328125
14.939,322.8538513183594
14.939,340.75
14.954,334.5952453613281
14.954,343.9024353027344
14.997,353.67498779296875
14.997,347.1065673828125
15.013,367.49139404296875
15.013,374.7631530761719
15.029,390.1000061035156
15.029,382.2946472167969
15.06,343.9024353027344
15.06,350.3636474609375
15.07,386.16217041015625
15.088,386.16217041015625
15.104,371.09564208984375
15.119,374.7631530761719
15.139,343.9024353027344
15.139,347.1065673828125
15.196,353.67498779296875
15.206,343.9024353027344
15.226,328.6328125
15.236,317.25
15.256,226.1875
15.298,218.64088439941406
15.314,183.05262756347656
15.326,180.87203979492188
15.346,271.4172058105469
15.356,269.3223571777344
15.376,167.64732360839844
15.386,167.64732360839844
15.406,157.60000610351562
15.416,160.24569702148438
15.436,157.60000610351562
15.446,154.1757354736328
15.466,167.64732360839844
15.476,160.24569702148438
15.496,158.474365234375
15.506,156.73304748535156
15.526,147.659912109375
15.536,140.81640625
15.556,139.36045837402344
15.598,143.79762268066406
15.614,143.04347229003906
15.629,138.64093017578125
15.649,138.64093017578125
15.649,134.43772888183594
15.675,134.43772888183594
15.685,131.07777404785156
15.691,131.73977661132812
15.703,127.83999633789062
15.703,131.73977661132812
15.719,124.71785736083984
15.719,126.5776138305664
15.734,115.98644256591797
15.734,117.66095733642578
15.754,109.10713958740234
15.762,111.16118621826172
15.783,112.20861053466797
15.783,111.16118621826172
15.793,108.0999984741211
15.793,107.60128784179688
15.813,107.10576629638672
15.813,106.12420654296875
15.823,106.61341857910156
15.823,107.10576629638672
15.843,100.94153594970703
15.843,100.48773193359375
15.853,103.25312805175781
15.853,101.85758209228516
15.9,97.38739013671875
15.9,96.52537536621094
15.91,92.77034759521484
15.928,95.25148010253906
15.944,88.82203674316406
15.959,80.875
15.974,80.875
15.989,76.6015396118164
16.009,76.92010498046875
16.009,85.09066009521484
16.035,84.72876739501953
16.05,80.53581237792969
16.06,81.21600341796875
16.066,74.72405242919922
16.078,75.03299713134766
16.078,73.5037612915039
16.094,73.20249938964844
16.094,72.60447692871094
16.109,73.20249938964844
16.109,72.90274047851562
16.129,73.20249938964844
16.139,74.11083221435547
16.152,74.72405242919922
16.152,73.5037612915039
16.199,72.90274047851562
16.199,70.55745697021484
16.219,70.55745697021484
16.228,70.84558868408203
16.245,71.1351318359375
16.245,70.2707290649414
16.26,69.70145416259766
16.26,69.13768005371094
16.27,69.41888427734375
16.288,69.98540496826172
16.304,70.55745697021484
16.319,70.84558868408203
16.339,70.84558868408203
16.339,69.70145416259766
16.365,68.85783386230469
16.375,69.13768005371094
16.381,69.13768005371094
16.393,69.13768005371094
16.393,68.57933044433594
16.409,68.30215454101562
16.409,65.86619567871094
16.424,65.86619567871094
16.424,66.66666412353516
16.444,66.66666412353516
16.444,66.13176727294922
16.513,66.66666412353516
16.513,66.13176727294922
16.529,66.3985824584961
16.529,66.93601989746094
16.544,67.20664978027344
16.544,66.93601989746094
16.564,67.47856903076172
16.574,67.20664978027344
16.59,66.93601989746094
16.59,66.66666412353516
16.6,66.3985824584961
16.618,66.93601989746094
16.634,66.93601989746094
16.649,66.3985824584961
16.669,67.20664978027344
16.669,67.20664978027344
16.695,67.20664978027344
16.71,68.02631378173828
16.72,67.75179290771484
16.726,68.85783386230469
16.742,68.57933044433594
16.742,67.47856903076172
16.752,67.75179290771484
16.752,68.57933044433594
16.799,68.57933044433594
16.799,69.41888427734375
16.819,69.98540496826172
16.827,69.98540496826172
16.844,70.2707290649414
16.844,70.84558868408203
16.859,71.1351318359375
16.859,75.34351348876953
16.874,74.72405242919922
16.874,75.03299713134766
16.889,75.65560913085938
16.889,79.52894592285156
16.909,79.52894592285156
16.919,84.01090240478516
16.935,84.36885070800781
16.935,88.05899047851562
16.945,87.68067169189453
16.963,85.45454406738281
16.979,85.82044219970703
16.994,87.3044662475586
17.01,88.05899047851562
17.02,97.38739013671875
17.026,96.95509338378906
17.038,105.63809204101562
17.038,105.63809204101562
17.054,113.2699966430664
17.054,111.68316650390625
17.097,115.4358139038086
17.097,115.4358139038086
17.113,112.73754119873047
17.113,112.20861053466797
17.129,121.11538696289062
17.129,120.52961730957031
17.144,121.11538696289062
17.144,119.3702392578125
17.164,135.81748962402344
17.171,137.2183837890625
17.186,140.81640625
17.186,139.36045837402344
17.202,179.7971649169922
17.202,173.55503845214844
17.218,167.64732360839844
17.218,166.69332885742188
17.234,314.51129150390625
17.234,204.7329864501953
17.249,183.05262756347656
17.249,184.15866088867188
17.269,322.8538513183594
17.279,328.6328125
17.292,193.40499877929688
17.292,202.12435913085938
17.312,207.39682006835938
17.324,202.12435913085938
17.324,322.8538513183594
17.344,328.6328125
17.354,314.51129150390625
17.401,322.8538513183594
17.401,363.94873046875
17.411,360.4660949707031
17.411,357.0420227050781
17.431,353.67498779296875
17.431,343.9024353027344
17.441,347.1065673828125
17.441,378.4955749511719
17.461,371.09564208984375
17.461,363.94873046875
17.471,353.67498779296875
17.471,357.0420227050781
17.491,360.4660949707031
17.491,334.5952453613281
17.501,340.75
17.501,357.0420227050781
17.521,360.4660949707031
17.521,371.09564208984375
17.531,371.09564208984375
17.531,340.75
17.55,347.1065673828125
17.55,350.3636474609375
17.56,357.0420227050781
17.578,347.1065673828125
17.598,340.75
17.606,214.30978393554688
17.641,211.5
17.651,187.5414581298828
17.696,188.69117736816406
17.716,172.54794311523438
17.743,177.6775665283203
17.763,158.474365234375
17.771,162.960693359375
17.789,153.33749389648438
17.803,154.1757354736328
17.823,155.8734130859375
17.831,155.02101135253906
17.85,162.960693359375
17.863,167.64732360839844
17.88,159.35621643066406
17.896,162.960693359375
17.906,150.86419677734375
17.921,147.659912109375
17.937,140.81640625
17.952,143.04347229003906
17.997,139.36045837402344
18.012,137.9269256591797
18.031,138.64093017578125
18.047,135.81748962402344
18.056,140.08560180664062
18.071,140.08560180664062
18.091,135.81748962402344
18.107,136.51527404785156
18.117,129.12088012695312
18.132,128.4781036376953
18.147,121.11538696289062
18.167,119.3702392578125
18.177,118.79655456542969
18.192,118.79655456542969
18.208,112.73754119873047
18.24,113.80602264404297
18.258,110.12744903564453
18.298,111.16118621826172
18.314,108.60194396972656
18.332,109.10713958740234
18.341,106.61341857910156
18.357,106.12420654296875
18.372,102.31987762451172
18.387,102.31987762451172
18.402,98.25981903076172
18.417,97.8222885131836
18.433,101.39814758300781
18.449,100.94153594970703
18.461,96.09821319580078
18.477,97.38739013671875
18.497,92.77034759521484
18.513,92.77034759521484
18.521,83.30081176757812
18.542,83.65489196777344
18.551,78.86649322509766
18.599,79.19685363769531
18.615,76.92010498046875
18.627,76.6015396118164
18.642,78.53785705566406
18.657,78.2109375
18.672,80.875
18.687,81.21600341796875
18.702,81.55882263183594
18.716,81.21600341796875
18.734,74.11083221435547
18.746,73.5037612915039
18.764,72.90274047851562
18.776,72.30769348144531
18.792,73.80653381347656
18.807,73.5037612915039
18.824,74.41666412353516
18.842,74.41666412353516
18.855,72.60447692871094
18.899,72.90274047851562
18.915,72.01237487792969
18.931,72.30769348144531
18.941,70.55745697021484
18.957,70.84558868408203
18.972,70.55745697021484
18.987,70.2707290649414
19.032,69.13768005371094
19.051,69.13768005371094
19.065,71.1351318359375
19.08,70.84558868408203
19.094,72.01237487792969
19.106,72.01237487792969
19.126,71.71852111816406
19.14,71.1351318359375
19.154,70.2707290649414
19.199,69.98540496826172
19.211,69.13768005371094
19.227,69.41888427734375
19.244,67.47856903076172
19.256,67.47856903076172
19.272,67.20664978027344
19.288,66.66666412353516
19.301,66.3985824584961
19.317,66.93601989746094
19.346,66.66666412353516
19.362,66.93601989746094
19.377,66.66666412353516
19.394,67.20664978027344
19.409,66.66666412353516
19.421,66.3985824584961
19.439,67.20664978027344
19.451,68.02631378173828
19.501,66.66666412353516
19.513,67.20664978027344
19.526,66.93601989746094
19.542,66.93601989746094
19.557,68.02631378173828
19.575,68.02631378173828
19.59,67.47856903076172
19.603,68.02631378173828
19.619,68.85783386230469
19.631,68.85783386230469
19.647,68.30215454101562
19.666,68.85783386230469
19.68,67.75179290771484
19.695,68.30215454101562
19.709,68.57933044433594
19.721,68.57933044433594
19.737,69.98540496826172
19.754,69.98540496826172
19.799,71.1351318359375
19.813,70.84558868408203
19.829,71.1351318359375
19.841,70.84558868408203
19.858,75.34351348876953
19.874,74.72405242919922
19.886,75.03299713134766
19.901,75.65560913085938
19.92,75.65560913085938
19.933,75.34351348876953
19.946,82.59838104248047
19.961,82.94864654541016
19.98,86.18836212158203
19.994,86.18836212158203
20.006,86.55833435058594
20.025,86.55833435058594
20.039,89.59375
20.053,89.98290252685547
20.096,89.59375
20.113,89.59375
20.127,97.8222885131836
20.143,97.8222885131836
20.157,103.25312805175781
20.171,106.12420654296875
20.188,104.67507934570312
20.204,103.25312805175781
20.216,111.16118621826172
20.233,110.64262390136719
20.248,116.54081726074219
20.261,116.54081726074219
20.277,120.52961730957031
20.306,121.11538696289062
20.324,118.79655456542969
20.336,118.79655456542969
20.351,119.3702392578125
20.396,119.3702392578125
20.411,132.40672302246094
20.43,131.73977661132812
20.444,164.81057739257812
20.456,157.60000610351562
20.471,162.04782104492188
20.49,162.960693359375
20.503,156.73304748535156
20.516,155.02101135253906
20.534,165.74778747558594
20.546,166.69332885742188
20.564,180.87203979492188
20.576,180.87203979492188
20.591,223.11798095703125
20.607,221.6089324951172
20.625,203.421875
20.639,202.12435913085938
20.651,207.39682006835938
20.696,206.05789184570312
20.715,325.7209167480469
20.729,325.7209167480469
20.741,328.6328125
20.756,322.8538513183594
20.771,340.75
20.788,343.9024353027344
20.803,340.75
20.816,363.94873046875
20.832,334.5952453613281
20.85,340.75
20.863,350.3636474609375
20.876,353.67498779296875
20.892,371.09564208984375
20.91,382.2946472167969
20.923,394.1100769042969
20.939,398.1944580078125
20.951,350.3636474609375
20.999,350.3636474609375
21.013,337.64801025390625
21.029,334.5952453613281
21.045,363.94873046875
21.057,360.4660949707031
21.074,390.1000061035156
21.086,394.1100769042969
21.104,386.16217041015625
21.116,386.16217041015625
21.135,382.2946472167969
21.148,382.2946472167969
21.164,246.1768341064453
21.176,232.5406951904297
21.195,200.8402099609375
21.208,203.421875
21.224,191.02474975585938
21.24,189.8522186279297
21.253,178.73239135742188
21.297,172.54794311523438
21.314,155.02101135253906
21.33,155.02101135253906
21.343,156.73304748535156
21.36,161.14285278320312
21.373,156.73304748535156
21.389,158.474365234375
21.405,153.33749389648438
21.417,150.05328369140625
21.435,155.02101135253906
21.447,156.73304748535156
21.465,144.55776977539062
21.477,145.32400512695312
21.493,143.04347229003906
21.509,142.29527282714844
21.525,137.2183837890625
21.537,138.64093017578125
21.554,137.2183837890625
21.61,139.36045837402344
21.617,131.07777404785156
21.627,132.40672302246094
21.627,140.08560180664062
21.645,138.64093017578125
21.645,129.12088012695312
21.657,135.125
21.657,129.7683868408203
21.675,130.42066955566406
21.675,125.95323944091797
21.687,124.10675811767578
21.687,113.80602264404297
21.705,111.16118621826172
21.705,107.60128784179688
21.718,105.15505981445312
