C4B0890D-F795-5936-5F56-28B4BC3AA9C8_time (s),C4B0890D-F795-5936-5F56-28B4BC3AA9C8_raw_resistance
21.718,105.15505981445312
21.734,99.14286041259766
21.734,100.03669738769531
21.75,97.8222885131836
21.75,90.76790618896484
21.762,83.65489196777344
21.762,79.19685363769531
21.779,77.24031066894531
21.779,80.19841003417969
21.793,84.36885070800781
21.793,82.25
21.808,77.88571166992188
21.808,74.41666412353516
21.823,72.90274047851562
21.823,71.71852111816406
21.838,71.1351318359375
21.838,70.84558868408203
21.854,69.70145416259766
21.854,69.70145416259766
21.899,69.13768005371094
21.899,69.98540496826172
21.915,70.55745697021484
21.915,68.02631378173828
21.927,68.85783386230469
21.927,68.02631378173828
21.945,66.13176727294922
21.945,65.33878326416016
21.957,64.81627655029297
21.957,65.60187530517578
21.975,65.86619567871094
21.975,65.60187530517578
21.987,66.13176727294922
21.987,66.93601989746094
22.004,66.3985824584961
22.004,65.60187530517578
22.019,66.66666412353516
22.019,67.20664978027344
22.035,69.41888427734375
22.035,67.47856903076172
22.047,68.02631378173828
22.047,69.41888427734375
22.065,70.2707290649414
22.065,69.70145416259766
22.077,70.2707290649414
22.077,74.41666412353516
22.095,74.11083221435547
22.095,74.72405242919922
22.107,75.96930694580078
22.107,79.86280059814453
22.125,84.36885070800781
22.125,89.98290252685547
22.137,93.58772277832031
22.137,97.38739013671875
22.155,103.72413635253906
22.155,107.60128784179688
22.2,122.89752960205078
22.2,124.10675811767578
22.212,129.12088012695312
22.212,151.68182373046875
22.229,161.14285278320312
22.229,156.73304748535156
22.245,171.5500030517578
22.245,199.56922912597656
22.257,325.7209167480469
22.257,357.0420227050781
22.274,347.1065673828125
22.274,374.7631530761719
22.29,367.49139404296875
22.29,343.9024353027344
22.302,371.09564208984375
22.302,374.7631530761719
22.32,394.1100769042969
22.32,374.7631530761719
22.332,353.67498779296875
22.332,343.9024353027344
22.35,232.5406951904297
22.35,198.31121826171875
22.362,189.8522186279297
22.362,171.5500030517578
22.379,167.64732360839844
22.379,159.35621643066406
22.395,150.05328369140625
22.395,153.33749389648438
22.407,141.55294799804688
22.407,143.79762268066406
22.425,136.51527404785156
22.425,138.64093017578125
22.437,140.08560180664062
22.437,131.73977661132812
22.454,131.07777404785156
22.454,130.42066955566406
22.498,122.2992935180664
22.498,113.2699966430664
22.513,112.20861053466797
22.513,110.64262390136719
22.526,106.61341857910156
22.526,107.10576629638672
22.544,95.67359161376953
22.544,96.09821319580078
22.56,88.82203674316406
22.56,82.25
22.604,77.88571166992188
22.604,78.2109375
22.62,77.56217956542969
22.62,77.24031066894531
22.632,79.86280059814453
22.632,79.52894592285156
22.678,82.25
22.678,82.59838104248047
22.691,81.90348815917969
22.691,82.25
22.709,76.92010498046875
22.709,76.6015396118164
22.737,74.41666412353516
22.737,73.80653381347656
22.754,73.20249938964844
22.754,73.20249938964844
22.798,72.90274047851562
22.798,72.90274047851562
22.874,74.72405242919922
22.874,74.72405242919922
22.889,72.90274047851562
22.889,72.60447692871094
22.905,70.84558868408203
22.905,71.1351318359375
22.917,71.1351318359375
22.917,71.1351318359375
22.934,71.71852111816406
22.95,71.71852111816406
22.95,70.84558868408203
22.962,70.84558868408203
22.962,71.1351318359375
22.98,71.42610931396484
22.98,69.70145416259766
22.992,69.41888427734375
22.992,69.13768005371094
23.009,69.41888427734375
23.009,68.02631378173828
23.025,68.30215454101562
23.025,66.3985824584961
23.037,66.66666412353516
23.037,65.86619567871094
23.054,66.3985824584961
23.054,65.07691955566406
23.069,65.33878326416016
23.069,65.60187530517578
23.085,65.33878326416016
23.085,66.3985824584961
23.097,66.13176727294922
23.097,66.13176727294922
23.145,66.3985824584961
23.145,66.13176727294922
23.157,66.3985824584961
23.157,66.93601989746094
23.174,66.3985824584961
23.174,67.20664978027344
23.189,67.75179290771484
23.189,66.66666412353516
23.205,66.66666412353516
23.205,66.93601989746094
23.217,66.93601989746094
23.217,67.47856903076172
23.234,67.20664978027344
23.234,66.66666412353516
23.25,67.20664978027344
23.25,66.93601989746094
23.262,67.47856903076172
23.262,68.02631378173828
23.279,68.02631378173828
23.279,68.85783386230469
23.295,68.85783386230469
23.295,70.55745697021484
23.307,69.98540496826172
23.307,71.71852111816406
23.324,71.71852111816406
23.324,72.30769348144531
23.34,73.20249938964844
23.34,75.65560913085938
23.352,74.72405242919922
23.352,76.6015396118164
23.369,77.24031066894531
23.369,78.2109375
23.385,77.88571166992188
23.385,81.90348815917969
23.397,82.94864654541016
23.397,87.68067169189453
23.445,87.68067169189453
23.445,85.45454406738281
23.457,85.09066009521484
23.457,86.55833435058594
23.474,87.3044662475586
23.474,88.82203674316406
23.503,88.05899047851562
23.519,91.9624252319336
23.534,92.36521911621094
23.55,98.69999694824219
23.562,98.69999694824219
23.579,103.25312805175781
23.595,104.67507934570312
23.607,113.2699966430664
23.624,115.4358139038086
23.638,124.71785736083984
23.651,126.5776138305664
23.668,125.95323944091797
23.684,124.71785736083984
23.696,135.125
23.744,135.125
23.757,146.0963897705078
23.774,143.79762268066406
23.79,156.73304748535156
23.802,154.1757354736328
23.819,162.04782104492188
23.835,160.24569702148438
23.847,179.7971649169922
23.864,188.69117736816406
23.88,167.64732360839844
23.892,163.88157653808594
23.909,189.8522186279297
23.922,192.20895385742188
23.939,178.73239135742188
23.952,178.73239135742188
23.969,251.63975524902344
23.984,240.91018676757812
23.997,188.69117736816406
24.045,208.75
24.057,207.39682006835938
24.074,322.8538513183594
24.09,328.6328125
24.102,328.6328125
24.119,325.7209167480469
24.147,378.4955749511719
24.164,382.2946472167969
24.18,367.49139404296875
24.192,371.09564208984375
24.209,374.7631530761719
24.222,371.09564208984375
24.239,360.4660949707031
24.252,360.4660949707031
24.269,334.5952453613281
24.285,331.5905456542969
24.297,347.1065673828125
24.344,350.3636474609375
24.359,363.94873046875
24.372,357.0420227050781
24.389,374.7631530761719
24.403,371.09564208984375
24.419,378.4955749511719
24.432,371.09564208984375
24.449,314.51129150390625
24.465,314.51129150390625
24.477,289.23077392578125
24.494,289.23077392578125
24.508,306.5367736816406
24.524,314.51129150390625
24.54,217.1813201904297
24.568,215.73770141601562
24.584,200.8402099609375
24.597,204.7329864501953
24.645,179.7971649169922
24.657,183.05262756347656
24.674,169.58108520507812
24.69,168.60986328125
24.702,162.04782104492188
24.719,162.04782104492188
24.735,156.73304748535156
24.747,153.33749389648438
24.764,163.88157653808594
24.779,161.14285278320312
24.795,143.79762268066406
24.807,146.875
24.824,146.875
24.837,150.86419677734375
24.854,133.75564575195312
24.867,133.0786590576172
24.884,137.9269256591797
24.897,137.2183837890625
24.945,137.2183837890625
24.957,135.125
24.974,135.125
24.987,133.75564575195312
25.004,133.0786590576172
25.02,133.0786590576172
25.032,131.73977661132812
25.049,132.40672302246094
25.065,126.5776138305664
25.077,125.95323944091797
25.094,122.2992935180664
25.109,121.70526123046875
25.122,115.4358139038086
25.139,113.80602264404297
25.154,112.20861053466797
25.17,111.16118621826172
25.182,111.68316650390625
25.199,113.2699966430664
25.243,106.12420654296875
25.26,107.10576629638672
25.272,103.72413635253906
25.288,103.72413635253906
25.301,104.19811248779297
25.318,105.63809204101562
25.331,100.94153594970703
25.348,102.78504943847656
25.361,96.52537536621094
25.378,96.52537536621094
25.391,81.55882263183594
25.424,82.25
25.437,77.88571166992188
25.454,77.24031066894531
25.47,77.56217956542969
25.48,78.2109375
25.486,81.21600341796875
25.499,80.19841003417969
25.499,84.01090240478516
25.543,84.01090240478516
25.543,80.875
25.556,81.21600341796875
25.556,77.24031066894531
25.573,76.92010498046875
25.573,74.11083221435547
25.586,74.41666412353516
25.586,73.80653381347656
25.603,73.20249938964844
25.603,72.90274047851562
25.616,73.5037612915039
25.616,73.80653381347656
25.633,74.72405242919922
25.633,70.84558868408203
25.646,71.1351318359375
25.646,72.30769348144531
25.663,72.60447692871094
25.663,70.55745697021484
25.676,70.2707290649414
25.676,69.41888427734375
25.693,69.70145416259766
25.693,69.98540496826172
25.706,70.55745697021484
25.723,71.42610931396484
25.737,68.85783386230469
25.737,67.75179290771484
25.755,66.13176727294922
25.755,65.86619567871094
25.77,65.60187530517578
25.77,66.13176727294922
25.782,66.66666412353516
25.782,66.66666412353516
25.798,66.3985824584961
25.798,66.93601989746094
25.845,66.66666412353516
25.845,66.66666412353516
25.855,67.75179290771484
25.871,69.41888427734375
25.886,68.57933044433594
25.902,68.02631378173828
25.918,70.84558868408203
25.931,71.1351318359375
25.949,72.60447692871094
25.961,72.60447692871094
25.979,75.65560913085938
25.991,75.65560913085938
26.009,74.41666412353516
26.021,74.41666412353516
26.038,75.03299713134766
26.051,75.03299713134766
26.068,76.92010498046875
26.084,77.88571166992188
26.1,83.30081176757812
26.144,83.30081176757812
26.157,86.18836212158203
26.173,87.3044662475586
26.19,84.36885070800781
26.201,85.82044219970703
26.217,87.3044662475586
26.234,86.93035888671875
26.246,89.98290252685547
26.262,89.98290252685547
26.278,96.09821319580078
26.294,97.8222885131836
26.306,103.25312805175781
26.324,101.85758209228516
26.336,104.19811248779297
26.352,104.19811248779297
26.368,112.20861053466797
26.385,112.73754119873047
26.396,117.0989761352539
26.445,116.54081726074219
26.46,116.54081726074219
26.47,117.66095733642578
26.476,130.42066955566406
26.488,131.73977661132812
26.488,143.04347229003906
26.504,144.55776977539062
26.504,161.14285278320312
26.52,154.1757354736328
26.52,162.960693359375
26.531,163.88157653808594
26.531,185.27536010742188
26.547,180.87203979492188
26.547,165.74778747558594
26.563,164.81057739257812
26.563,178.73239135742188
26.58,185.27536010742188
26.58,184.15866088867188
26.591,179.7971649169922
26.591,232.5406951904297
26.607,232.5406951904297
26.607,208.75
26.623,208.75
26.623,208.75
26.64,207.39682006835938
26.64,322.8538513183594
26.651,325.7209167480469
26.651,331.5905456542969
26.667,325.7209167480469
26.667,353.67498779296875
26.745,360.4660949707031
26.745,357.0420227050781
26.755,350.3636474609375
26.774,343.9024353027344
26.786,340.75
26.802,353.67498779296875
26.818,350.3636474609375
26.838,347.1065673828125
26.846,343.9024353027344
26.862,331.5905456542969
26.878,334.5952453613281
26.894,353.67498779296875
26.909,360.4660949707031
26.925,378.4955749511719
26.936,390.1000061035156
26.952,378.4955749511719
26.972,371.09564208984375
26.982,343.9024353027344
26.997,337.64801025390625
27.041,309.1555480957031
27.057,212.8972930908203
27.073,193.40499877929688
27.093,169.58108520507812
27.101,166.69332885742188
27.117,157.60000610351562
27.137,155.02101135253906
27.147,154.1757354736328
27.163,161.14285278320312
27.183,138.64093017578125
27.191,137.2183837890625
27.207,139.36045837402344
27.227,139.36045837402344
27.237,132.40672302246094
27.256,133.75564575195312
27.266,127.83999633789062
27.286,127.2065200805664
27.296,121.70526123046875
27.347,122.89752960205078
27.356,118.226806640625
27.372,118.226806640625
27.392,112.20861053466797
27.402,111.16118621826172
27.418,113.80602264404297
27.438,112.73754119873047
27.446,110.64262390136719
27.462,109.61563873291016
27.482,108.0999984741211
27.492,108.60194396972656
27.512,104.19811248779297
27.522,103.72413635253906
27.542,100.94153594970703
27.551,100.48773193359375
27.571,100.94153594970703
27.571,101.85758209228516
27.589,98.25981903076172
27.589,97.8222885131836
27.599,93.58772277832031
27.599,93.17784118652344
27.647,86.18836212158203
27.647,86.93035888671875
27.662,81.21600341796875
27.662,80.875
27.672,81.55882263183594
27.672,81.55882263183594
27.687,84.72876739501953
27.687,84.72876739501953
27.706,79.52894592285156
27.706,79.52894592285156
27.716,75.34351348876953
27.716,75.65560913085938
27.736,74.72405242919922
27.736,74.72405242919922
27.746,73.80653381347656
27.746,73.20249938964844
27.765,75.65560913085938
27.765,75.65560913085938
27.776,73.5037612915039
27.776,74.11083221435547
27.794,72.60447692871094
27.794,72.60447692871094
27.814,72.01237487792969
27.814,72.01237487792969
27.824,72.30769348144531
27.824,72.30769348144531
27.844,70.84558868408203
27.844,70.84558868408203
27.854,70.2707290649414
27.854,71.1351318359375
27.874,71.1351318359375
27.874,72.01237487792969
27.884,72.30769348144531
27.884,73.20249938964844
27.902,70.84558868408203
27.902,70.84558868408203
27.941,70.55745697021484
27.941,70.55745697021484
27.961,69.70145416259766
27.961,69.98540496826172
27.991,65.60187530517578
27.991,65.86619567871094
28.001,65.60187530517578
28.001,66.13176727294922
28.021,67.20664978027344
28.021,67.20664978027344
28.031,67.20664978027344
28.031,67.47856903076172
28.067,67.47856903076172
28.067,67.47856903076172
28.096,67.20664978027344
28.096,67.47856903076172
28.106,67.75179290771484
28.106,68.02631378173828
28.126,68.02631378173828
28.126,68.30215454101562
28.136,67.75179290771484
28.136,68.30215454101562
28.151,68.30215454101562
28.151,68.02631378173828
28.185,69.13768005371094
28.2,68.57933044433594
28.246,68.57933044433594
28.256,69.13768005371094
28.287,69.70145416259766
28.307,70.2707290649414
28.316,69.70145416259766
28.333,69.70145416259766
28.353,70.2707290649414
28.363,70.2707290649414
28.38,71.71852111816406
28.395,72.60447692871094
28.405,71.71852111816406
28.411,72.60447692871094
28.424,76.6015396118164
28.424,77.56217956542969
28.455,75.34351348876953
28.455,78.86649322509766
28.465,85.45454406738281
28.481,86.18836212158203
28.501,86.18836212158203
28.542,88.82203674316406
28.562,91.1637954711914
28.571,98.69999694824219
28.588,104.19811248779297
28.608,109.10713958740234
28.618,109.10713958740234
28.635,110.12744903564453
28.65,114.88888549804688
28.66,115.4358139038086
28.666,117.66095733642578
28.682,124.10675811767578
28.682,123.5
28.692,126.5776138305664
28.692,133.75564575195312
28.709,163.88157653808594
28.709,159.35621643066406
28.726,184.15866088867188
28.726,180.87203979492188
28.738,200.8402099609375
28.738,204.7329864501953
28.755,317.25
28.755,367.49139404296875
28.77,363.94873046875
28.77,343.9024353027344
28.78,382.2946472167969
28.803,374.7631530761719
28.843,382.2946472167969
28.863,360.4660949707031
28.873,360.4660949707031
28.89,347.1065673828125
28.905,350.3636474609375
28.915,378.4955749511719
28.922,378.4955749511719
28.934,371.09564208984375
28.934,371.09564208984375
28.951,311.8134460449219
28.951,343.9024353027344
28.961,337.64801025390625
28.961,343.9024353027344
28.977,350.3636474609375
28.977,203.421875
28.997,211.5
28.997,188.69117736816406
29.007,185.27536010742188
29.007,166.69332885742188
29.024,162.960693359375
29.024,155.02101135253906
29.044,157.60000610351562
29.044,159.35621643066406
29.054,159.35621643066406
29.054,159.35621643066406
29.071,158.474365234375
29.071,165.74778747558594
29.086,150.86419677734375
29.086,158.474365234375
29.096,140.81640625
29.096,150.05328369140625
29.148,143.04347229003906
29.148,142.29527282714844
29.158,135.81748962402344
29.158,136.51527404785156
29.175,133.75564575195312
29.175,131.73977661132812
29.19,125.95323944091797
29.19,128.4781036376953
29.2,121.11538696289062
29.218,121.70526123046875
29.235,119.3702392578125
29.266,117.66095733642578
29.276,109.61563873291016
29.296,109.61563873291016
29.306,108.60194396972656
29.326,108.60194396972656
29.336,109.10713958740234
29.356,110.12744903564453
29.366,106.12420654296875
29.386,106.61341857910156
29.396,105.15505981445312
29.444,104.19811248779297
29.46,104.19811248779297
29.475,101.85758209228516
29.485,100.94153594970703
29.491,93.17784118652344
29.503,84.72876739501953
29.503,79.86280059814453
29.523,78.53785705566406
29.523,82.25
29.533,85.45454406738281
29.533,84.72876739501953
29.549,74.41666412353516
29.549,74.41666412353516
29.585,72.30769348144531
29.585,72.90274047851562
29.612,72.60447692871094
29.622,72.60447692871094
29.642,75.03299713134766
29.652,74.72405242919922
29.672,72.90274047851562
29.682,72.30769348144531
29.702,71.1351318359375
29.746,69.98540496826172
29.756,70.84558868408203
29.776,71.71852111816406
29.805,70.55745697021484
29.815,70.55745697021484
29.825,70.84558868408203
29.855,71.42610931396484
29.855,69.98540496826172
29.878,70.2707290649414
29.894,69.13768005371094
29.91,67.47856903076172
29.924,66.66666412353516
29.944,65.86619567871094
29.954,66.66666412353516
29.974,66.3985824584961
29.984,66.93601989746094
30.004,66.93601989746094
30.045,67.20664978027344
30.057,67.47856903076172
30.073,67.20664978027344
30.089,67.20664978027344
30.105,67.47856903076172
30.12,68.30215454101562
30.13,68.30215454101562
30.14,69.41888427734375
30.17,69.41888427734375
30.17,69.13768005371094
30.193,68.85783386230469
30.209,68.30215454101562
30.209,68.02631378173828
30.229,69.98540496826172
30.229,69.70145416259766
30.236,71.71852111816406
30.236,70.84558868408203
30.256,70.84558868408203
30.256,71.1351318359375
30.266,71.71852111816406
30.266,71.1351318359375
30.286,76.28461456298828
30.286,76.28461456298828
30.296,75.65560913085938
30.296,75.96930694580078
30.344,82.25
30.344,81.90348815917969
30.36,89.20680236816406
30.36,89.20680236816406
30.373,86.93035888671875
30.373,86.93035888671875
30.389,88.05899047851562
30.389,87.3044662475586
30.409,90.76790618896484
30.409,97.8222885131836
30.419,97.38739013671875
30.419,103.72413635253906
30.439,106.61341857910156
30.439,116.54081726074219
30.449,116.54081726074219
30.449,124.10675811767578
30.469,122.2992935180664
30.469,121.70526123046875
30.479,123.5
30.479,129.7683868408203
30.499,129.12088012695312
30.499,135.125
30.507,137.2183837890625
30.507,151.68182373046875
30.555,150.86419677734375
30.555,150.86419677734375
30.57,150.86419677734375
30.57,174.57142639160156
30.58,174.57142639160156
30.59,183.05262756347656
30.6,181.95713806152344
30.643,194.61306762695312
30.643,193.40499877929688
30.659,197.0659942626953
30.659,197.0659942626953
30.675,325.7209167480469
30.675,325.7209167480469
30.688,340.75
30.688,334.5952453613281
30.704,340.75
30.704,357.0420227050781
30.72,353.67498779296875
30.72,334.5952453613281
30.731,343.9024353027344
30.731,378.4955749511719
30.751,378.4955749511719
30.751,378.4955749511719
30.761,382.2946472167969
30.761,386.16217041015625
30.781,382.2946472167969
30.781,337.64801025390625
30.791,334.5952453613281
30.791,357.0420227050781
30.811,350.3636474609375
30.811,398.1944580078125
30.821,398.1944580078125
30.821,390.1000061035156
30.841,378.4955749511719
30.841,382.2946472167969
30.851,386.16217041015625
30.851,371.09564208984375
30.871,374.7631530761719
30.871,255.39622497558594
30.881,229.3275909423828
30.881,195.8333282470703
30.901,198.31121826171875
30.901,192.20895385742188
30.943,192.20895385742188
30.943,169.58108520507812
30.959,166.69332885742188
30.959,159.35621643066406
30.975,156.73304748535156
30.975,156.73304748535156
30.986,151.68182373046875
30.986,158.474365234375
31.006,166.69332885742188
31.006,150.86419677734375
31.016,150.86419677734375
31.016,152.5062255859375
31.036,150.86419677734375
31.036,139.36045837402344
31.046,137.2183837890625
31.046,137.9269256591797
31.066,141.55294799804688
31.066,131.73977661132812
31.076,138.64093017578125
31.076,114.88888549804688
31.096,111.16118621826172
31.096,109.61563873291016
31.106,112.73754119873047
31.106,103.72413635253906
31.126,103.72413635253906
31.126,100.48773193359375
31.136,98.69999694824219
31.136,96.95509338378906
31.156,90.76790618896484
31.156,79.52894592285156
31.166,78.53785705566406
31.166,84.01090240478516
31.186,82.25
31.186,78.2109375
31.196,74.41666412353516
31.196,74.41666412353516
31.244,72.90274047851562
31.244,70.55745697021484
31.26,71.42610931396484
31.26,71.42610931396484
31.271,69.13768005371094
31.271,69.98540496826172
31.291,70.55745697021484
31.291,70.2707290649414
31.301,69.13768005371094
31.301,68.57933044433594
31.321,67.47856903076172
31.321,66.93601989746094
31.331,65.86619567871094
31.331,64.81627655029297
31.351,65.60187530517578
31.351,66.13176727294922
31.361,65.86619567871094
31.361,66.66666412353516
31.381,66.93601989746094
31.381,66.3985824584961
31.391,67.75179290771484
31.391,68.57933044433594
31.411,68.85783386230469
31.411,68.30215454101562
31.421,68.30215454101562
31.421,67.20664978027344
31.441,68.85783386230469
31.441,69.70145416259766
31.451,71.1351318359375
31.451,73.80653381347656
31.471,75.34351348876953
31.471,74.72405242919922
31.481,74.72405242919922
31.481,77.88571166992188
31.545,81.90348815917969
31.545,88.82203674316406
31.556,90.37428283691406
31.556,93.58772277832031
31.576,99.14286041259766
31.576,106.12420654296875
31.586,111.16118621826172
31.586,112.20861053466797
31.606,115.4358139038086
31.606,122.89752960205078
31.616,117.66095733642578
31.616,138.64093017578125
31.635,143.04347229003906
31.635,150.05328369140625
31.655,157.60000610351562
31.665,176.63255310058594
31.681,174.57142639160156
31.681,178.73239135742188
31.691,210.11764526367188
31.691,311.8134460449219
31.711,337.64801025390625
31.711,334.5952453613281
31.721,350.3636474609375
31.721,343.9024353027344
31.741,343.9024353027344
31.741,410.9142761230469
31.751,367.49139404296875
31.761,363.94873046875
31.781,337.64801025390625
31.796,357.0420227050781
31.844,367.49139404296875
31.86,378.4955749511719
31.891,374.7631530761719
31.901,353.67498779296875
31.921,343.9024353027344
31.931,320.0305480957031
31.951,322.8538513183594
31.961,314.51129150390625
31.981,317.25
31.991,185.27536010742188
32.006,188.69117736816406
32.026,172.54794311523438
32.036,174.57142639160156
32.053,155.02101135253906
32.053,157.60000610351562
32.073,159.35621643066406
32.073,158.474365234375
32.081,176.63255310058594
,176.63255310058594
,156.73304748535156
,155.8734130859375
,152.5062255859375
,149.2489776611328
,148.4512176513672
,147.659912109375
,140.81640625
,137.2183837890625
,142.29527282714844
,141.55294799804688
,139.36045837402344
,140.08560180664062
,135.125
,135.125
,131.73977661132812
,132.40672302246094
,135.125
,121.70526123046875
